Log file open, 12/10/22 11:42:29
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (683)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (681)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2022.12.10-15.34.34:944][ 35]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (675)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (673)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module VariantManager (671)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (670)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (667)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (665)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (663)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module Paper2DEditor (661)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module TemplateSequence (659)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (657)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module SequencerScripting (655)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (653)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (651)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (649)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangePipelines (647)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeExport (645)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeMessages (643)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeImport (641)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (639)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeNodes (637)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module PluginBrowser (635)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (633)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (631)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (629)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeEditor (627)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (625)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (623)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (621)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (619)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (617)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GLTFImporter (615)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GLTFCore (613)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (611)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module EditorDebugTools (609)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (607)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module CryptoKeys (605)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module CurveEditorTools (603)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (601)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (599)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module UVEditorTools (597)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module UVEditor (595)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module Iris (593)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (591)
[2022.12.10-15.34.34:945][ 35]LogOpenImageDenoise: OIDN shutting down
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (589)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (587)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (585)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (583)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (581)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (579)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (578)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (576)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (573)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module DataflowNodes (571)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module DataflowEditor (569)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (567)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (565)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ChaosNiagara (563)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (561)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module FractureEditor (559)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module BackChannel (557)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (555)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module AutomationUtils (553)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (551)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module TakeSequencer (549)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module TakeMovieScene (547)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (545)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MediaPlate (543)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MediaCompositing (541)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ImgMedia (539)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module AlembicImporter (537)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module AlembicLibrary (536)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ControlRigSpline (533)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (531)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (529)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (527)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InterchangeTests (525)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (521)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module SynthesisEditor (519)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ResonanceAudio (517)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (515)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (513)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (511)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ModelingOperators (509)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (507)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ModelingComponents (505)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryFramework (504)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (501)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module MeshModelingTools (499)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (497)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCache (495)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (493)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (491)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (489)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module InputDebugging (487)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GooglePAD (485)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module DynamicMesh (483)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (481)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module AudioCapture (479)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (478)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (475)
[2022.12.10-15.34.34:945][ 35]LogModuleManager: Shutting down and abandoning module AssetTags (473)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (471)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module AppleImageUtils (469)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module AndroidPermission (467)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (465)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (463)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (461)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (459)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module UObjectPlugin (457)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (455)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (453)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module PluginUtils (451)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (449)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (447)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module GitSourceControl (445)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module DumpGPUServices (443)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (441)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.10-15.34.34:946][ 35]LogModuleManager: Shutting down and abandoning module UdpMessaging (429)
[2022.12.10-15.34.35:047][ 35]LogModuleManager: Shutting down and abandoning module TcpMessaging (427)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module GameplayCameras (425)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module Paper2D (423)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module ActorSequence (421)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (419)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (417)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module TreeMap (416)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (413)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module FacialAnimation (411)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module DataValidation (409)
[2022.12.10-15.34.35:147][ 35]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (407)
[2022.12.10-15.34.35:149][ 35]LogModuleManager: Shutting down and abandoning module PBIK (405)
[2022.12.10-15.34.35:149][ 35]LogModuleManager: Shutting down and abandoning module FullBodyIK (403)
[2022.12.10-15.34.35:149][ 35]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (401)
[2022.12.10-15.34.35:149][ 35]LogModuleManager: Shutting down and abandoning module TakeRecorder (400)
[2022.12.10-15.34.35:149][ 35]LogModuleManager: Shutting down and abandoning module LevelEditor (398)
[2022.12.10-15.34.35:151][ 35]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (397)
